	sum	473366.000000	1.000000	8066.743571	0.000000	0.999949	0.776656	1.000000	7835.418713
	average std	54.585563	0.000115	0.930206	0.000000	0.000115	0.000090	0.000115	0.903531
	deviation std	271.185037	0.000573	0.123822	1.000000	0.001165	0.000315	0.000406	0.149329
	average dsv	77.866825	0.000164	0.078170	0.287135	0.000149	0.000117	0.000151	0.100940
									
order	bigram	frequency	probability	cumulative	deviation std	Benford ref	Shanon ref	Shanon Norm	bit cumulative
1	jan li	10759	0.022729	0.022729	39.472733	0.076435	0.009485	0.012213	0.012213 
2	ona li	8663	0.018301	0.041030	31.743693	0.044712	0.008075	0.010397	0.022609 
3	e ni	7669	0.016201	0.057231	28.078299	0.031723	0.007366	0.009484	0.032093 
4	ni li	5061	0.010692	0.067922	18.461249	0.024607	0.005351	0.006890	0.038983
5	li kama	4845	0.010235	0.078157	17.664745	0.020105	0.005172	0.006659	0.045642
6	jo e	3821	0.008072	0.086229	13.888725	0.016999	0.004290	0.005524	0.051166
7	la mi	3611	0.007628	0.093858	13.114346	0.014725	0.004102	0.005281	0.056448
8	li pona	3534	0.007466	0.101323	12.830407	0.012988	0.004032	0.005192	0.061639
9	li lon	3486	0.007364	0.108688	12.653406	0.011618	0.003989	0.005135	0.066775
10	ala e	3471	0.007333	0.116020	12.598093	0.010510	0.003975	0.005118	0.071893
11	pana e	3348	0.007073	0.123093	12.144529	0.009595	0.003862	0.004973	0.076865
12	tawa mi	3282	0.006933	0.130026	11.901152	0.008827	0.003801	0.004894	0.081760
13	li wile	2747	0.005803	0.135829	9.928330	0.008172	0.003295	0.004243	0.086003
14	mute li	2667	0.005634	0.141463	9.633328	0.007608	0.003218	0.004143	0.090146
15	sona e	2630	0.005556	0.147019	9.496890	0.007117	0.003182	0.004097	0.094243
16	mi wile	2584	0.005459	0.152478	9.327264	0.006685	0.003137	0.004039	0.098282
17	toki e	2555	0.005398	0.157876	9.220326	0.006303	0.003108	0.004002	0.102284
18	li toki	2490	0.005260	0.163136	8.980637	0.005962	0.003044	0.003920	0.106203
19	la jan	2490	0.005260	0.168396	8.980637	0.005656	0.003044	0.003920	0.110123
20	li ken	2474	0.005226	0.173623	8.921637	0.005380	0.003028	0.003899	0.114022
21	anu seme	2289	0.004836	0.178458	8.239446	0.005130	0.002843	0.003661	0.117683
22	lukin e	2281	0.004819	0.183277	8.209946	0.004902	0.002835	0.003651	0.121333
23	pali e	2268	0.004791	0.188068	8.162008	0.004693	0.002822	0.003634	0.124967
24	ken ala	2243	0.004738	0.192806	8.069820	0.004502	0.002797	0.003601	0.128568
25	lon tenpo	2239	0.004730	0.197536	8.055070	0.004325	0.002793	0.003596	0.132164
26	la sina	2152	0.004546	0.202083	7.734256	0.004162	0.002704	0.003482	0.135646
27	pona tawa	2133	0.004506	0.206589	7.664193	0.004010	0.002685	0.003457	0.139102
28	pi jan	2107	0.004451	0.211040	7.568317	0.003870	0.002658	0.003422	0.142524
29	ni la	2042	0.004314	0.215353	7.328629	0.003738	0.002591	0.003336	0.145860
30	mi mute	2025	0.004278	0.219631	7.265941	0.003616	0.002573	0.003313	0.149173
31	la ona	1976	0.004174	0.223806	7.085252	0.003501	0.002522	0.003247	0.152421
32	e ona	1936	0.004090	0.227896	6.937752	0.003393	0.002480	0.003194	0.155614
33	li jo	1882	0.003976	0.231871	6.738626	0.003292	0.002424	0.003121	0.158735
34	li tawa	1867	0.003944	0.235815	6.683313	0.003197	0.002408	0.003100	0.161835
35	tawa jan	1852	0.003912	0.239728	6.628000	0.003106	0.002392	0.003080	0.164915
36	li pana	1729	0.003653	0.243380	6.174435	0.003021	0.002261	0.002911	0.167826
37	tenpo suno	1695	0.003581	0.246961	6.049060	0.002941	0.002224	0.002864	0.170689
38	seme la	1689	0.003568	0.250529	6.026934	0.002864	0.002218	0.002855	0.173545
39	mi li	1687	0.003564	0.254093	6.019559	0.002792	0.002215	0.002853	0.176397
40	e ijo	1582	0.003342	0.257435	5.632370	0.002723	0.002101	0.002705	0.179103
41	wile e	1530	0.003232	0.260667	5.440619	0.002657	0.002044	0.002632	0.181734
42	e jan	1529	0.003230	0.263897	5.436931	0.002595	0.002043	0.002630	0.184365
43	tawa sina	1525	0.003222	0.267119	5.422181	0.002535	0.002039	0.002625	0.186990
44	mi ken	1489	0.003146	0.270264	5.289431	0.002478	0.001999	0.002574	0.189563
45	sina wile	1462	0.003089	0.273353	5.189868	0.002424	0.001969	0.002535	0.192098
46	tomo tawa	1449	0.003061	0.276414	5.141930	0.002372	0.001954	0.002516	0.194614
47	wile ala	1392	0.002941	0.279355	4.931741	0.002322	0.001890	0.002434	0.197048
48	li pali	1371	0.002896	0.282251	4.854303	0.002274	0.001867	0.002404	0.199452
49	ni ona	1368	0.002890	0.285141	4.843241	0.002228	0.001863	0.002399	0.201851
50	lon ma	1334	0.002818	0.287959	4.717865	0.002184	0.001825	0.002350	0.204201
51	ni mi	1317	0.002782	0.290741	4.655177	0.002141	0.001806	0.002325	0.206525
52	li pilin	1294	0.002734	0.293475	4.570364	0.002100	0.001779	0.002291	0.208816
53	mi pilin	1266	0.002674	0.296149	4.467114	0.002061	0.001747	0.002250	0.211066
54	jan pi	1253	0.002647	0.298796	4.419176	0.002023	0.001732	0.002230	0.213296
55	lon tomo	1234	0.002607	0.301403	4.349113	0.001987	0.001710	0.002202	0.215499
56	kama jo	1227	0.002592	0.303995	4.323301	0.001952	0.001702	0.002192	0.217691
57	ma tomo	1197	0.002529	0.306524	4.212675	0.001918	0.001668	0.002147	0.219838
58	tenpo pini	1196	0.002527	0.309051	4.208988	0.001885	0.001666	0.002146	0.221984
59	pilin e	1192	0.002518	0.311569	4.194237	0.001853	0.001662	0.002140	0.224123
60	li jan	1187	0.002508	0.314076	4.175800	0.001823	0.001656	0.002132	0.226256
61	tan seme	1183	0.002499	0.316575	4.161050	0.001793	0.001651	0.002126	0.228382
62	tawa ona	1170	0.002472	0.319047	4.113112	0.001764	0.001636	0.002107	0.230489
63	sona ala	1154	0.002438	0.321485	4.054112	0.001737	0.001618	0.002083	0.232571
64	ni jan	1153	0.002436	0.323921	4.050424	0.001710	0.001616	0.002081	0.234653
65	pini la	1149	0.002427	0.326348	4.035674	0.001684	0.001612	0.002075	0.236728
66	tan ni	1143	0.002415	0.328763	4.013549	0.001658	0.001605	0.002066	0.238794
67	lon ni	1106	0.002336	0.331099	3.877111	0.001634	0.001561	0.002010	0.240804
68	kama sona	1106	0.002336	0.333435	3.877111	0.001610	0.001561	0.002010	0.242814
69	li ike	1103	0.002330	0.335766	3.866048	0.001587	0.001558	0.002006	0.244820
70	mi kama	1093	0.002309	0.338075	3.829173	0.001564	0.001546	0.001990	0.246810
71	seme li	1075	0.002271	0.340346	3.762798	0.001542	0.001525	0.001963	0.248774
72	ni tawa	1070	0.002260	0.342606	3.744360	0.001521	0.001519	0.001955	0.250729
73	pona mute	1058	0.002235	0.344841	3.700110	0.001500	0.001504	0.001937	0.252666
74	kama lon	1058	0.002235	0.347076	3.700110	0.001480	0.001504	0.001937	0.254603
75	jan lili	1057	0.002233	0.349309	3.696422	0.001461	0.001503	0.001936	0.256538
76	li sona	1054	0.002227	0.351536	3.685360	0.001441	0.001500	0.001931	0.258469
77	moku e	1039	0.002195	0.353731	3.630047	0.001423	0.001482	0.001908	0.260377
78	e toki	1029	0.002174	0.355904	3.593172	0.001405	0.001470	0.001893	0.262270
79	sina ken	1028	0.002172	0.358076	3.589484	0.001387	0.001469	0.001891	0.264161
80	sina li	1023	0.002161	0.360237	3.571047	0.001370	0.001463	0.001883	0.266044
81	e telo	1002	0.002117	0.362354	3.493609	0.001353	0.001437	0.001851	0.267895
82	mi sona	990	0.002091	0.364445	3.449359	0.001337	0.001423	0.001832	0.269727
83	tenpo ni	984	0.002079	0.366524	3.427233	0.001321	0.001416	0.001823	0.271550
84	li lukin	970	0.002049	0.368573	3.375608	0.001305	0.001399	0.001801	0.273351
85	e ilo	968	0.002045	0.370618	3.368233	0.001290	0.001396	0.001798	0.275149
86	e lipu	936	0.001977	0.372595	3.250233	0.001275	0.001358	0.001748	0.276898
87	pi tenpo	929	0.001963	0.374558	3.224420	0.001260	0.001349	0.001737	0.278635
88	la ni	922	0.001948	0.376506	3.198607	0.001246	0.001341	0.001726	0.280361
89	pi ma	903	0.001908	0.378413	3.128544	0.001232	0.001317	0.001696	0.282057
90	la o	902	0.001906	0.380319	3.124857	0.001218	0.001316	0.001695	0.283752
91	e pona	889	0.001878	0.382197	3.076919	0.001205	0.001300	0.001674	0.285426
92	e mani	868	0.001834	0.384031	2.999481	0.001192	0.001274	0.001641	0.287066
93	e tomo	850	0.001796	0.385826	2.933106	0.001179	0.001252	0.001612	0.288678
94	ni sina	839	0.001772	0.387599	2.892543	0.001167	0.001238	0.001594	0.290273
95	ale li	830	0.001753	0.389352	2.859356	0.001155	0.001227	0.001580	0.291853
96	e mi	799	0.001688	0.391040	2.745042	0.001143	0.001188	0.001530	0.293383
97	ala tawa	798	0.001686	0.392726	2.741355	0.001131	0.001187	0.001529	0.294911
98	li awen	792	0.001673	0.394399	2.719230	0.001120	0.001180	0.001519	0.296430
99	e seme	782	0.001652	0.396051	2.682355	0.001108	0.001167	0.001503	0.297933
100	ala li	782	0.001652	0.397703	2.682355	0.001097	0.001167	0.001503	0.299436
101	li suli	778	0.001644	0.399346	2.667605	0.001086	0.001162	0.001496	0.300932
102	mi toki	769	0.001625	0.400971	2.634417	0.001076	0.001151	0.001482	0.302413
103	tawa lon	765	0.001616	0.402587	2.619667	0.001065	0.001146	0.001475	0.303888
104	lon poka	764	0.001614	0.404201	2.615979	0.001055	0.001144	0.001473	0.305362
105	mi tawa	748	0.001580	0.405781	2.556979	0.001045	0.001124	0.001447	0.306809
106	pi pona	746	0.001576	0.407357	2.549604	0.001035	0.001121	0.001444	0.308253
107	toki tawa	742	0.001567	0.408925	2.534854	0.001026	0.001116	0.001437	0.309690
108	lili li	742	0.001567	0.410492	2.534854	0.001016	0.001116	0.001437	0.311128
109	weka e	730	0.001542	0.412034	2.490604	0.001007	0.001101	0.001418	0.312546
110	mi lukin	729	0.001540	0.413574	2.486916	0.000998	0.001100	0.001416	0.313962
111	pi mute	720	0.001521	0.415095	2.453728	0.000989	0.001088	0.001401	0.315363
112	jan seme	715	0.001510	0.416606	2.435291	0.000980	0.001082	0.001393	0.316756
113	lon ala	711	0.001502	0.418108	2.420541	0.000972	0.001077	0.001387	0.318143
114	ala la	710	0.001500	0.419608	2.416853	0.000963	0.001076	0.001385	0.319528
115	mi la	709	0.001498	0.421105	2.413166	0.000955	0.001074	0.001383	0.320911
116	o toki	706	0.001491	0.422597	2.402103	0.000947	0.001070	0.001378	0.322289
117	jo ala	700	0.001479	0.424076	2.379978	0.000938	0.001063	0.001368	0.323657
118	mute tawa	698	0.001475	0.425550	2.372603	0.000931	0.001060	0.001365	0.325022
119	ike tawa	697	0.001472	0.427023	2.368915	0.000923	0.001059	0.001363	0.326386
120	sina kama	696	0.001470	0.428493	2.365228	0.000915	0.001058	0.001362	0.327747
121	e sina	683	0.001443	0.429936	2.317290	0.000908	0.001041	0.001340	0.329088
122	li kepeken	682	0.001441	0.431377	2.313603	0.000900	0.001040	0.001338	0.330426
123	awen lon	676	0.001428	0.432805	2.291478	0.000893	0.001032	0.001328	0.331755
124	li sama	664	0.001403	0.434207	2.247227	0.000886	0.001016	0.001308	0.333063
125	li moku	664	0.001403	0.435610	2.247227	0.000879	0.001016	0.001308	0.334371
126	sewi li	654	0.001382	0.436992	2.210352	0.000872	0.001003	0.001292	0.335663
127	tomo pi	650	0.001373	0.438365	2.195602	0.000865	0.000998	0.001285	0.336948
128	ale la	646	0.001365	0.439730	2.180852	0.000858	0.000993	0.001278	0.338227
129	pilin ike	634	0.001339	0.441069	2.136602	0.000852	0.000977	0.001258	0.339485
130	pi tomo	634	0.001339	0.442408	2.136602	0.000845	0.000977	0.001258	0.340743
131	mi lon	624	0.001318	0.443726	2.099727	0.000839	0.000964	0.001241	0.341984
132	jan pona	622	0.001314	0.445040	2.092352	0.000832	0.000961	0.001238	0.343222
133	kama la	618	0.001306	0.446346	2.077601	0.000826	0.000956	0.001231	0.344453
134	toki lon	617	0.001303	0.447649	2.073914	0.000820	0.000955	0.001229	0.345683
135	pona ala	612	0.001293	0.448942	2.055476	0.000814	0.000948	0.001221	0.346904
136	o pana	612	0.001293	0.450235	2.055476	0.000808	0.000948	0.001221	0.348125
137	ala ken	612	0.001293	0.451528	2.055476	0.000802	0.000948	0.001221	0.349346
138	mi jo	610	0.001289	0.452817	2.048101	0.000796	0.000946	0.001218	0.350563
139	pona e	608	0.001284	0.454101	2.040726	0.000790	0.000943	0.001214	0.351777
140	sina sona	595	0.001257	0.455358	1.992789	0.000785	0.000926	0.001192	0.352969
141	toki ala	589	0.001244	0.456602	1.970663	0.000779	0.000918	0.001182	0.354151
142	li weka	589	0.001244	0.457847	1.970663	0.000774	0.000918	0.001182	0.355333
143	li pakala	589	0.001244	0.459091	1.970663	0.000768	0.000918	0.001182	0.356515
144	ma li	588	0.001242	0.460333	1.966976	0.000763	0.000917	0.001180	0.357695
145	pilin pona	579	0.001223	0.461556	1.933788	0.000758	0.000905	0.001165	0.358860
146	tenpo kama	569	0.001202	0.462758	1.896913	0.000753	0.000891	0.001148	0.360008
147	kepeken e	560	0.001183	0.463941	1.863725	0.000748	0.000879	0.001132	0.361140
148	ala lon	560	0.001183	0.465124	1.863725	0.000743	0.000879	0.001132	0.362272
149	lon seme	558	0.001179	0.466303	1.856350	0.000738	0.000877	0.001129	0.363401
150	ni lon	551	0.001164	0.467467	1.830538	0.000733	0.000867	0.001117	0.364517
151	wile sona	549	0.001160	0.468627	1.823163	0.000728	0.000865	0.001113	0.365630
152	kalama musi	549	0.001160	0.469787	1.823163	0.000723	0.000865	0.001113	0.366744
153	tawa ma	547	0.001156	0.470942	1.815788	0.000718	0.000862	0.001110	0.367853
154	tenpo pimeja	543	0.001147	0.472089	1.801038	0.000714	0.000856	0.001103	0.368956
155	jan ala	542	0.001145	0.473234	1.797350	0.000709	0.000855	0.001101	0.370057
156	en jan	541	0.001143	0.474377	1.793663	0.000705	0.000854	0.001099	0.371156
157	tawa tomo	536	0.001132	0.475509	1.775225	0.000700	0.000847	0.001091	0.372247
158	tawa ni	536	0.001132	0.476642	1.775225	0.000696	0.000847	0.001091	0.373338
159	pini e	536	0.001132	0.477774	1.775225	0.000691	0.000847	0.001091	0.374428
160	kama ala	534	0.001128	0.478902	1.767850	0.000687	0.000844	0.001087	0.375516
161	e sona	530	0.001120	0.480022	1.753100	0.000683	0.000839	0.001080	0.376596
162	li pini	529	0.001118	0.481139	1.749412	0.000679	0.000838	0.001079	0.377674
163	jan lawa	528	0.001115	0.482255	1.745725	0.000674	0.000836	0.001077	0.378751
164	jan en	527	0.001113	0.483368	1.742037	0.000670	0.000835	0.001075	0.379826
165	o tawa	526	0.001111	0.484479	1.738350	0.000666	0.000834	0.001073	0.380900
166	e sitelen	525	0.001109	0.485588	1.734662	0.000662	0.000832	0.001072	0.381971
167	mute la	522	0.001103	0.486691	1.723600	0.000658	0.000828	0.001066	0.383037
168	e len	522	0.001103	0.487794	1.723600	0.000654	0.000828	0.001066	0.384104
169	sina lon	521	0.001101	0.488894	1.719912	0.000651	0.000827	0.001065	0.385168
170	e nimi	506	0.001069	0.489963	1.664599	0.000647	0.000806	0.001038	0.386207
171	tenpo ale	505	0.001067	0.491030	1.660912	0.000643	0.000805	0.001037	0.387243
172	olin e	505	0.001067	0.492097	1.660912	0.000639	0.000805	0.001037	0.388280
173	kepeken ilo	502	0.001060	0.493158	1.649849	0.000636	0.000801	0.001031	0.389311
174	lawa e	497	0.001050	0.494207	1.631412	0.000632	0.000794	0.001023	0.390334
175	e pilin	495	0.001046	0.495253	1.624037	0.000628	0.000791	0.001019	0.391353
176	suno ni	492	0.001039	0.496293	1.612974	0.000625	0.000787	0.001014	0.392367
177	nanpa wan	492	0.001039	0.497332	1.612974	0.000621	0.000787	0.001014	0.393380
178	tenpo pi	490	0.001035	0.498367	1.605599	0.000618	0.000785	0.001010	0.394391
179	sina toki	489	0.001033	0.499400	1.601912	0.000614	0.000783	0.001008	0.395399
180	mi pali	486	0.001027	0.500427	1.590849	0.000611	0.000779	0.001003	0.396402
181	tenpo lili	483	0.001020	0.501447	1.579786	0.000608	0.000775	0.000998	0.397400
182	pona lukin	483	0.001020	0.502467	1.579786	0.000604	0.000775	0.000998	0.398398
183	pakala e	483	0.001020	0.503488	1.579786	0.000601	0.000775	0.000998	0.399396
184	soweli tomo	481	0.001016	0.504504	1.572411	0.000598	0.000772	0.000994	0.400391
185	lili la	479	0.001012	0.505516	1.565036	0.000594	0.000770	0.000991	0.401381
186	sina pilin	478	0.001010	0.506526	1.561349	0.000591	0.000768	0.000989	0.402370
187	kute e	478	0.001010	0.507535	1.561349	0.000588	0.000768	0.000989	0.403359
188	ken la	476	0.001006	0.508541	1.553974	0.000585	0.000765	0.000986	0.404345
189	o kama	475	0.001003	0.509544	1.550286	0.000582	0.000764	0.000984	0.405329
190	pi toki	474	0.001001	0.510546	1.546599	0.000579	0.000763	0.000982	0.406311
191	mi pana	468	0.000989	0.511534	1.524474	0.000576	0.000754	0.000971	0.407282
192	jan ante	467	0.000987	0.512521	1.520786	0.000573	0.000753	0.000970	0.408252
193	lon esun	465	0.000982	0.513503	1.513411	0.000570	0.000750	0.000966	0.409218
194	lawa pi	460	0.000972	0.514475	1.494973	0.000567	0.000743	0.000957	0.410175
195	wile kama	458	0.000968	0.515443	1.487598	0.000564	0.000741	0.000954	0.411128
196	tomo li	458	0.000968	0.516410	1.487598	0.000561	0.000741	0.000954	0.412082
197	nasin seme	458	0.000968	0.517378	1.487598	0.000558	0.000741	0.000954	0.413035
198	telo nasa	447	0.000944	0.518322	1.447036	0.000556	0.000725	0.000934	0.413969
199	e moku	442	0.000934	0.519256	1.428598	0.000553	0.000718	0.000925	0.414894
200	ala sona	442	0.000934	0.520189	1.428598	0.000550	0.000718	0.000925	0.415819
201	ken kama	436	0.000921	0.521111	1.406473	0.000547	0.000710	0.000914	0.416734
202	e soweli	435	0.000919	0.522029	1.402785	0.000545	0.000709	0.000912	0.417646
203	ona mute	433	0.000915	0.522944	1.395410	0.000542	0.000706	0.000909	0.418555
204	pi telo	431	0.000911	0.523855	1.388035	0.000539	0.000703	0.000905	0.419460
205	sina la	429	0.000906	0.524761	1.380660	0.000537	0.000700	0.000902	0.420362
206	tawa weka	426	0.000900	0.525661	1.369598	0.000534	0.000696	0.000896	0.421258
207	toki pi	425	0.000898	0.526559	1.365910	0.000531	0.000695	0.000894	0.422152
208	sina tawa	425	0.000898	0.527457	1.365910	0.000529	0.000695	0.000894	0.423046
209	tu li	424	0.000896	0.528352	1.362223	0.000526	0.000693	0.000893	0.423939
210	tawa lukin	423	0.000894	0.529246	1.358535	0.000524	0.000692	0.000891	0.424830
211	mi jan	423	0.000894	0.530139	1.358535	0.000521	0.000692	0.000891	0.425721
212	li moli	423	0.000894	0.531033	1.358535	0.000519	0.000692	0.000891	0.426611
213	suli li	420	0.000887	0.531920	1.347473	0.000517	0.000688	0.000885	0.427497
214	tenpo mute	418	0.000883	0.532803	1.340098	0.000514	0.000685	0.000882	0.428378
215	ilo toki	418	0.000883	0.533686	1.340098	0.000512	0.000685	0.000882	0.429260
216	jan ale	417	0.000881	0.534567	1.336410	0.000509	0.000683	0.000880	0.430140
217	o lukin	414	0.000875	0.535442	1.325348	0.000507	0.000679	0.000874	0.431015
218	wile pali	410	0.000866	0.536308	1.310598	0.000505	0.000674	0.000867	0.431882
219	ona lon	410	0.000866	0.537174	1.310598	0.000502	0.000674	0.000867	0.432749
220	kepeken toki	410	0.000866	0.538040	1.310598	0.000500	0.000674	0.000867	0.433616
221	lon nasin	404	0.000853	0.538894	1.288472	0.000498	0.000665	0.000856	0.434473
222	sina jo	402	0.000849	0.539743	1.281097	0.000496	0.000662	0.000853	0.435325
223	ni anu	401	0.000847	0.540590	1.277410	0.000493	0.000661	0.000851	0.436176
224	sitelen tawa	400	0.000845	0.541435	1.273722	0.000491	0.000659	0.000849	0.437025
225	lon toki	400	0.000845	0.542280	1.273722	0.000489	0.000659	0.000849	0.437874
226	e tenpo	399	0.000843	0.543123	1.270035	0.000487	0.000658	0.000847	0.438722
227	ala toki	397	0.000839	0.543962	1.262660	0.000485	0.000655	0.000844	0.439565
228	wawa e	395	0.000834	0.544796	1.255285	0.000483	0.000652	0.000840	0.440405
229	kama tan	395	0.000834	0.545631	1.255285	0.000480	0.000652	0.000840	0.441245
230	ijo pi	395	0.000834	0.546465	1.255285	0.000478	0.000652	0.000840	0.442085
231	tenpo suli	394	0.000832	0.547297	1.251597	0.000476	0.000651	0.000838	0.442923
232	e nasin	393	0.000830	0.548128	1.247910	0.000474	0.000649	0.000836	0.443759
233	pali ala	392	0.000828	0.548956	1.244222	0.000472	0.000648	0.000834	0.444594
234	telo li	389	0.000822	0.549778	1.233160	0.000470	0.000644	0.000829	0.445423
235	tu wan	388	0.000820	0.550597	1.229472	0.000468	0.000642	0.000827	0.446250
236	li open	388	0.000820	0.551417	1.229472	0.000466	0.000642	0.000827	0.447077
237	meli li	385	0.000813	0.552230	1.218410	0.000464	0.000638	0.000822	0.447899
238	kin e	382	0.000807	0.553037	1.207347	0.000462	0.000634	0.000816	0.448715
239	sina pali	380	0.000803	0.553840	1.199972	0.000460	0.000631	0.000812	0.449527
240	pi nasin	379	0.000801	0.554641	1.196284	0.000459	0.000630	0.000811	0.450338
241	sina lukin	377	0.000796	0.555437	1.188909	0.000457	0.000627	0.000807	0.451145
242	lukin ala	377	0.000796	0.556233	1.188909	0.000455	0.000627	0.000807	0.451952
243	e pali	374	0.000790	0.557024	1.177847	0.000453	0.000622	0.000801	0.452753
244	ken toki	371	0.000784	0.557807	1.166784	0.000451	0.000618	0.000796	0.453549
245	sitelen e	369	0.000780	0.558587	1.159409	0.000449	0.000615	0.000792	0.454341
246	tan ma	367	0.000775	0.559362	1.152034	0.000447	0.000612	0.000788	0.455130
247	wile toki	365	0.000771	0.560133	1.144659	0.000446	0.000610	0.000785	0.455914
248	poka pi	365	0.000771	0.560904	1.144659	0.000444	0.000610	0.000785	0.456699
249	sona pi	363	0.000767	0.561671	1.137284	0.000442	0.000607	0.000781	0.457480
250	kama tawa	363	0.000767	0.562438	1.137284	0.000440	0.000607	0.000781	0.458261
251	e kon	363	0.000767	0.563205	1.137284	0.000438	0.000607	0.000781	0.459042
252	tomo mi	362	0.000765	0.563970	1.133597	0.000437	0.000605	0.000779	0.459822
253	mani mute	362	0.000765	0.564734	1.133597	0.000435	0.000605	0.000779	0.460601
254	jan mute	362	0.000765	0.565499	1.133597	0.000433	0.000605	0.000779	0.461380
255	open e	361	0.000763	0.566262	1.129909	0.000432	0.000604	0.000777	0.462157
256	lon insa	360	0.000761	0.567022	1.126222	0.000430	0.000602	0.000776	0.462933
257	tomo sona	359	0.000758	0.567781	1.122534	0.000428	0.000601	0.000774	0.463707
258	toki li	359	0.000758	0.568539	1.122534	0.000427	0.000601	0.000774	0.464480
259	li seme	358	0.000756	0.569295	1.118847	0.000425	0.000599	0.000772	0.465252
260	e ike	358	0.000756	0.570052	1.118847	0.000423	0.000599	0.000772	0.466024
261	ala wile	358	0.000756	0.570808	1.118847	0.000422	0.000599	0.000772	0.466796
262	tenpo ala	357	0.000754	0.571562	1.115159	0.000420	0.000598	0.000770	0.467566
263	o awen	357	0.000754	0.572316	1.115159	0.000418	0.000598	0.000770	0.468336
264	wile tawa	356	0.000752	0.573068	1.111471	0.000417	0.000597	0.000768	0.469104
265	la tenpo	356	0.000752	0.573820	1.111471	0.000415	0.000597	0.000768	0.469872
266	ike mute	354	0.000748	0.574568	1.104096	0.000414	0.000594	0.000764	0.470636
267	tawa li	350	0.000739	0.575307	1.089346	0.000412	0.000588	0.000757	0.471393
268	li ijo	347	0.000733	0.576041	1.078284	0.000411	0.000584	0.000751	0.472144
269	sama mi	345	0.000729	0.576769	1.070909	0.000409	0.000581	0.000748	0.472892
270	tenpo seme	340	0.000718	0.577488	1.052471	0.000408	0.000573	0.000738	0.473630
271	ali li	339	0.000716	0.578204	1.048784	0.000406	0.000572	0.000736	0.474367
272	mije li	338	0.000714	0.578918	1.045096	0.000405	0.000570	0.000735	0.475101
273	pi sike	337	0.000712	0.579630	1.041409	0.000403	0.000569	0.000733	0.475834
274	sike suno	336	0.000710	0.580340	1.037721	0.000402	0.000568	0.000731	0.476565
275	insa pi	336	0.000710	0.581049	1.037721	0.000400	0.000568	0.000731	0.477295
276	jan o	335	0.000708	0.581757	1.034034	0.000399	0.000566	0.000729	0.478024
277	li olin	333	0.000703	0.582461	1.026659	0.000397	0.000563	0.000725	0.478749
278	ante li	331	0.000699	0.583160	1.019284	0.000396	0.000560	0.000721	0.479471
279	sina mute	330	0.000697	0.583857	1.015596	0.000395	0.000559	0.000720	0.480190
280	ken pali	327	0.000691	0.584548	1.004533	0.000393	0.000554	0.000714	0.480904
281	ala lukin	323	0.000682	0.585230	0.989783	0.000392	0.000549	0.000706	0.481611
282	tawa pi	321	0.000678	0.585908	0.982408	0.000390	0.000546	0.000703	0.482313
283	taso ona	321	0.000678	0.586586	0.982408	0.000389	0.000546	0.000703	0.483016
284	mi awen	321	0.000678	0.587264	0.982408	0.000388	0.000546	0.000703	0.483718
285	taso mi	319	0.000674	0.587938	0.975033	0.000386	0.000543	0.000699	0.484417
286	e lupa	318	0.000672	0.588610	0.971346	0.000385	0.000541	0.000697	0.485114
287	pilin ala	317	0.000670	0.589280	0.967658	0.000384	0.000540	0.000695	0.485809
288	li nasa	315	0.000665	0.589945	0.960283	0.000382	0.000537	0.000691	0.486500
289	jan ni	315	0.000665	0.590611	0.960283	0.000381	0.000537	0.000691	0.487191
290	sina pana	313	0.000661	0.591272	0.952908	0.000380	0.000534	0.000687	0.487879
291	mama mije	312	0.000659	0.591931	0.949221	0.000378	0.000532	0.000686	0.488564
292	lon telo	312	0.000659	0.592590	0.949221	0.000377	0.000532	0.000686	0.489250
293	li musi	312	0.000659	0.593249	0.949221	0.000376	0.000532	0.000686	0.489935
294	suli mute	311	0.000657	0.593906	0.945533	0.000374	0.000531	0.000684	0.490619
295	sona li	311	0.000657	0.594563	0.945533	0.000373	0.000531	0.000684	0.491302
296	toki pona	310	0.000655	0.595218	0.941846	0.000372	0.000529	0.000682	0.491984
297	pona li	308	0.000651	0.595869	0.934471	0.000371	0.000527	0.000678	0.492662
298	open pi	308	0.000651	0.596519	0.934471	0.000369	0.000527	0.000678	0.493340
299	e linja	308	0.000651	0.597170	0.934471	0.000368	0.000527	0.000678	0.494018
300	wan taso	307	0.000649	0.597819	0.930783	0.000367	0.000525	0.000676	0.494694
301	ala pona	307	0.000649	0.598467	0.930783	0.000366	0.000525	0.000676	0.495370
302	lon supa	306	0.000646	0.599114	0.927096	0.000365	0.000524	0.000674	0.496044
303	pi suli	305	0.000644	0.599758	0.923408	0.000363	0.000522	0.000672	0.496716
304	pana ala	305	0.000644	0.600402	0.923408	0.000362	0.000522	0.000672	0.497388
305	e poki	304	0.000642	0.601044	0.919720	0.000361	0.000521	0.000670	0.498059
306	tomo ni	302	0.000638	0.601682	0.912345	0.000360	0.000518	0.000666	0.498725
307	tawa ala	301	0.000636	0.602318	0.908658	0.000359	0.000516	0.000665	0.499390
308	suno kama	301	0.000636	0.602954	0.908658	0.000357	0.000516	0.000665	0.500054
309	meli sama	296	0.000625	0.603579	0.890220	0.000356	0.000509	0.000655	0.500709
310	e meli	296	0.000625	0.604205	0.890220	0.000355	0.000509	0.000655	0.501364
311	mi kepeken	295	0.000623	0.604828	0.886533	0.000354	0.000507	0.000653	0.502018
